Company Name,Job Title,Salary,Location,Post Time
Công Ty Cổ Phần Phần Mềm Citigo,Data Analyst, 18 Tr - 30 Tr VND,"
Hà Nội
",16/03/2022
Công ty TNHH Viettel - CHT,Data Analyst, Cạnh tranh,"
Hà Nội
",13/03/2022
Công ty TNHH Viettel - CHT,Data Analyst (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,DATA ANALYST," 13,2 Tr - 28,6 Tr VND","
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,DATA ANALYST (Mới)," 15,4 Tr - 33 Tr VND","
Hà Nội
",17/03/2022
Tổng công ty Bưu điện Việt Nam,Data Analyst, 14 Tr - 30 Tr VND,"
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,DATA ANALYST (Mới)," 15,4 Tr - 33 Tr VND","
Hà Nội
",15/03/2022
CÔNG TY CỔ PHẦN KINH DOANH F88,Data analyst, 15 Tr - 25 Tr VND,"
Hà Nội Hồ Chí Minh
",14/03/2022
CÔNG TY CỔ PHẦN KINH DOANH F88,Data analyst, 15 Tr - 25 Tr VND,"
Hà Nội
",12/03/2022
Headhunter HRchannels Group,Data Analyst Manager (Mới)," 37,4 Tr - 55 Tr VND","
Hà Nội Bắc Ninh Bắc Giang
",16/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,[HN] Data Analyst," Dưới 28,6 Tr VND","
Hà Nội
",16/03/2022
Tổng Công ty Cổ phần Công trình Viettel,Kỹ sư phân tích dữ liệu - Data Analyst, 15 Tr - 20 Tr VND,"
Hà Nội
",20/02/2022
Công Ty Cổ Phần Foody,Driver Data Analyst (Excel) - ShopeeFood, 8 Tr - 15 Tr VND,"
Hà Nội
",25/02/2022
LOTTE FINANCE VIETNAM,"Data analyst and report - Chuyên viên Phân tích, báo cáo", Cạnh tranh,"
Hà Nội
",26/02/2022
LOTTE FINANCE VIETNAM,"Data analyst and report - Chuyên viên Phân tích, báo cáo", Cạnh tranh,"
Hà Nội
",15/03/2022
LOTTE FINANCE VIETNAM,"Data Analyst And Report - Chuyên Viên Phân Tích, Báo Cáo", Cạnh tranh,"
Hà Nội
",06/03/2022
LOTTE FINANCE VIETNAM,"Data analyst and report - Chuyên viên Phân tích, báo cáo (Mới)", Cạnh tranh,"
Hà Nội
",17/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,[HN] Data Analyst," Dưới 28,6 Tr VND","
Hà Nội
",17/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên phân tích dữ liệu - Data Analyst, Cạnh tranh,"
Hà Nội
",15/03/2022
Tổng Công ty Cổ phần Công trình Viettel,Kỹ sư Quản trị Cơ sở dữ liệu - Database Administrator (DBA), 20 Tr - 40 Tr VND,"
Hà Nội
",10/03/2022
Tổng Công ty Cổ phần Công trình Viettel,Kỹ sư Quản trị Cơ sở dữ liệu - Database Administrator (DBA), 20 Tr - 50 Tr VND,"
Hà Nội
",11/03/2022
Công Ty Cổ Phần Giải Pháp Thanh Toán Việt Nam (VNPAY),Database Administrator (DBA) (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
AMR Group,Nhân Viên Xử Lý Dữ Liệu (Mới), 8 Tr - 15 Tr VND,"
Hà Nội
",16/03/2022
Công ty cổ phần công  nghệ thông tin địa lý eK,Nhân Viên Xử Lý Dữ Liệu Bản Đồ, 7 Tr - 12 Tr VND,"
Hà Nội
",14/03/2022
Công Ty CP Dịch vụ Công nghệ Tin Học HPT,"Kỹ Sư Triển Khai, Quản Trị Cơ Sở Dữ Liệu (DBA)", 12 Tr - 25 Tr VND,"
Hà Nội
",17/03/2022
Ngân Hàng Thương Mại Cổ Phần Đông Nam Á (SeABank),Khối Công nghệ Ngân hàng số - Chuyên viên gia/ Chuyên viên cao cấp/Chuyên viên chính/Chuyên viên Quản trị Cơ sở dữ liệu, Cạnh tranh,"
Hà Nội
",07/03/2022
Ngân Hàng Thương Mại Cổ Phần Đông Nam Á (SeABank),Khối Công Nghệ Ngân Hàng Số - Chuyên Viên Gia / Chuyên Viên Cao Cấp / Chuyên Viên Chính/ Chuyên Viên Quản Trị Cơ Sở Dữ Liệu, Cạnh tranh,"
Hà Nội
",07/03/2022
Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Chuyên viên Quản trị cơ sở dữ liệu phòng MIS (Mới), Cạnh tranh,"
Hà Nội
",15/03/2022
Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,Chuyên viên Quản trị cơ sở dữ liệu phòng MIS, Cạnh tranh,"
Hà Nội
",25/02/2022
LienVietPostBank,HO - Khối CNTT - Phòng Quản trị Ứng dụng - Chuyên viên Quản trị Cơ sở dữ liệu (Oracle DBA), Cạnh tranh,"
Hà Nội
",14/03/2022
Công Ty Cổ Phần Chuỗi Thực Phẩm TH,Hà Nội - Database Administrator (DBA), Cạnh tranh,"
Hà Nội
",14/03/2022
Công ty Cổ phần Chứng khoán An Bình ,Senior Data Engineer, Cạnh tranh,"
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,[HN11] Senior IT Recruiter, 15 Tr - 20 Tr VND,"
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ CÔNG NGHỆ HÙNG VƯƠNG,[HN11] Chuyên viên tuyển dụng IT, 15 Tr - 20 Tr VND,"
Hà Nội
",11/03/2022
Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam (MSB),[PT4] Senior Data Engineer - MSB DF - DXA - 1M196, Cạnh tranh,"
Hà Nội
",21/02/2022
Interspace Việt Nam - ACCESSTRADE ,Product Manager, 18 Tr - 30 Tr VND,"
Hà Nội
",09/03/2022
Công ty Tài chính TNHH MB SHINSEI (MCREDIT),Chuyên gia/Chuyên gia cao cấp Phân tích dữ liệu, Cạnh tranh,"
Hà Nội
",12/03/2022
CÔNG TY TNHH BẢO HIỂM NHÂN THỌ MB AGEAS,Risk Analyst Expert, Cạnh tranh,"
Hà Nội
",14/03/2022
Công ty Tài chính TNHH MB SHINSEI (MCREDIT),CV/CVCC Phân tích dữ liệu - Trung tâm phân tích kinh doanh, Cạnh tranh,"
Hà Nội
",12/03/2022
Công ty CP Đầu tư KSFinance,Chuyên viên Phân Tích Dữ Liệu, 10 Tr - 25 Tr VND,"
Hà Nội
",14/03/2022
Công ty cổ phần công  nghệ thông tin địa lý eK,Chuyên Viên BA Phân Tích Nghiệp Vụ Phần Mềm, 8 Tr - 15 Tr VND,"
Hà Nội
",13/03/2022
Công ty TNHH VNDCredit,Chuyên Viên Phân Tích Dữ Liệu Thu Hồi Nợ, 12 Tr - 18 Tr VND,"
Hà Nội
",15/03/2022
Công ty Tài Chính Cổ Phần Tín Việt ,Chuyên Viên Phân Tích Dữ Liệu, Cạnh tranh,"
Hà Nội
",28/02/2022
Ngân Hàng TMCP Quân Đội,Chuyên viên phân tích Dữ liệu - Khối CNTT, Cạnh tranh,"
Hà Nội
",13/03/2022
Tập Đoàn Karofi Holding,Chuyên Viên Quản Lý Dữ Liệu, 20 Tr - 25 Tr VND,"
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN KINH DOANH F88,CV/CVC Mô hình dữ liệu, 10 Tr - 15 Tr VND,"
Hà Nội
",14/03/2022
Công ty Cổ phần Mediamart Việt Nam,Nhân viên IT quản lý hệ thống và phát triển phần mềm, 15 Tr - 20 Tr VND,"
Hà Nội
",12/03/2022
Ngân Hàng Thương mại cổ phần Bắc Á- BAC A BANK,Chuyên viên quản lý hệ thống - [BAC A BANK - Khối Ngân hàng Bán buôn], Cạnh tranh,"
Hà Nội
",16/03/2022
CÔNG TY CỔ PHẦN DỊCH VỤ & KINH DOANH VINFAST,Senior Internal Control/ Internal Audit Expert, Cạnh tranh,"
Hải Dương Hải Phòng Hà Nội
",21/02/2022
CÔNG TY TNHH CMC GLOBAL,Senior SEO Specialist - T5048, 15 Tr - 25 Tr VND,"
Hà Nội
",14/03/2022
Tổng Công ty Cổ phần Bảo hiểm Quân đội (MIC),Java Developer, Cạnh tranh,"
Hà Nội
",12/03/2022
Công ty CP NetNam,System Engineer, 13 Tr - 18 Tr VND,"
Hà Nội
",17/03/2022
CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ ĐÒN BẨY SỐ,Fullstack Developer," Dưới 26,4 Tr VND","
Hà Nội
",12/03/2022
Công Ty Cổ Phần Giải Pháp Thanh Toán Việt Nam (VNPAY),Data Scientist, Cạnh tranh,"
Hà Nội
",15/03/2022
Ngân Hàng TMCP Quân Đội,Junior/Senior Data Scientist, Cạnh tranh,"
Hà Nội
",26/02/2022
CÔNG TY CỔ PHẦN ĐẦU TƯ CHÂU Á THÁI BÌNH DƯƠNG,"Java Developer (Junior/ Middle/ Senior - Upto 1,500$++)"," 15,4 Tr - 33 Tr VND","
Hà Nội
",09/03/2022
Công ty Cổ phần Đầu tư Phát triển Công nghệ điện tử viễn thông,Nhân viên Tester, Dưới 30 Tr VND,"
Hà Nội
",11/03/2022
CÔNG TY CỔ PHẦN VUA NỆM,Chuyên viên Back-end Developer, 15 Tr - 25 Tr VND,"
Hà Nội
",16/03/2022
CareerBuilder's client,Python Developer," 52,8 Tr - 61,6 Tr VND","
Hà Nội
",20/02/2022
Ngân Hàng TMCP Quân Đội,Chuyên viên Phân tích dữ liệu và báo cáo - Khối CNTT, Cạnh tranh,"
Hà Nội
",14/03/2022
CÔNG TY CỔ PHẦN ĐẦU TƯ CHÂU Á THÁI BÌNH DƯƠNG,".Net Developer (Junior/ Middle/ Senior - Upto 1,500$++)"," 15,4 Tr - 33 Tr VND","
Hà Nội
",09/03/2022
Ngân Hàng TMCP Tiên Phong (TPBank),Chuyên viên trực giám sát an ninh thông tin, Cạnh tranh,"
Hà Nội
",17/03/2022
FPT Information System (FIS),Lập Trình Viên Java (Fullstack), 20 Tr - 45 Tr VND,"
Hồ Chí Minh Hà Nội
",01/03/2022
CÔNG TY CỔ PHẦN VUA NỆM,Chuyên viên Back-end Developer, 20 Tr - 30 Tr VND,"
Hà Nội
",17/03/2022
CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ LIÊN VIỆT,Chuyên viên Phân tích nghiệp vụ (có nghiệp vụ CRM), 15 Tr - 30 Tr VND,"
Hà Nội
",14/03/2022
Công ty Tài chính TNHH MB SHINSEI (MCREDIT),CV/CVCC Phát Triển Và Quản Lý Hệ Thống Dữ Liệu/Báo Cáo, Cạnh tranh,"
Hà Nội
",06/03/2022
FPT Information System (FIS),NV Phân tích và triển khai ứng dụng Business Intelligence, 8 Tr - 15 Tr VND,"
Hà Nội
",12/03/2022
Công ty Tài chính TNHH MB SHINSEI (MCREDIT),CV/ CVCC Quản Lý Khai Thác Dữ Liệu, Cạnh tranh,"
Hà Nội
",06/03/2022
Ngân Hàng TMCP Quốc Dân (NCB),Chuyên viên/Chuyên viên Chính/Chuyên viên Cao cấp Vận hành ứng dụng CoreBanking - Phòng Vận hành dịch vụ - Khối Công nghệ, Cạnh tranh,"
Hà Nội
",10/03/2022
Công Ty Cổ Phần Tư vấn Quản Trị Doanh Nghiệp Tinh Vân,Lập Trình Viên .NET Cao Cấp, 16 Tr - 30 Tr VND,"
Hà Nội
",14/03/2022
Ngân Hàng TMCP Quốc Dân (NCB),Java/.Net Developer - Chuyên viên Chính/Chuyên viên Chính/Cao cấp Phát triển ứng dụng - Khối Công nghệ, Cạnh tranh,"
Hà Nội
",11/03/2022
Ngân Hàng TMCP Quốc Dân (NCB),Chuyên viên/Chuyên viên Chính/Cao cấp Lập trình Java - Khối Công nghệ, Cạnh tranh,"
Hà Nội
",18/02/2022
Công Ty Cổ Phần Truyền Thông VMG,Chuyên Viên Phân Tích & Vận Hành Sản Phẩm, Cạnh tranh,"
Hà Nội
",16/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên quản trị nhập liệu, Cạnh tranh,"
Hà Nội
",15/03/2022
TECHCOMBANK,Chuyên viên/Chuyên viên cao cấp vận hành cơ sở dữ liệu (DBA), Cạnh tranh,"
Hà Nội
",15/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên phát triển BackEnd - Trung tâm Phát triển - Khối CNTT, Cạnh tranh,"
Hà Nội
",11/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên phát triển Tích hợp - Dự án nâng cấp CoreBanking, Cạnh tranh,"
Hà Nội
",08/03/2022
Công Ty CP XNK Hóa Chất & Thiết Bị Kim Ngưu,Trưởng phòng IT (Mới), 30 Tr - 45 Tr VND,"
Hà Nội
",16/03/2022
Công ty Tài Chính Cổ Phần Tín Việt ,Chuyên viên phát triển ứng dụng ERP, 15 Tr - 28 Tr VND,"
Hà Nội
",08/03/2022
Ngân Hàng TMCP Tiên Phong (TPBank),Chuyên viên cao cấp/Trưởng nhóm Phòng Quản lý ngân sách và Dịch vụ nội bộ - Khối Tài chính, Cạnh tranh,"
Hà Nội
",17/03/2022
Tập Đoàn Tân Á Đại Thành,Giám đốc Công nghệ thông tin (Mới), Trên 55 Tr VND,"
Hà Nội Hồ Chí Minh
",17/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên phát triển BackEnd - Trung tâm Phát triển - Khối CNTT (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên phát triển Tích hợp - Dự án nâng cấp CoreBanking (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên phát triển Tích hợp - Dự án nâng cấp CoreBanking, Cạnh tranh,"
Hà Nội
",07/03/2022
Ngân Hàng Thương Mại Cổ Phần Đông Nam Á (SeABank),Khối KHCN - Chuyên gia Phân tích Hỗ trợ Kinh doanh (BI), Cạnh tranh,"
Hà Nội
",22/02/2022
Công ty TNHH Đầu tư Central Capital,NHÂN VIÊN IT - HÀ NỘI, 12 Tr - 15 Tr VND,"
Hà Nội
",20/02/2022
Công ty TNHH Đầu tư Central Capital,NHÂN VIÊN IT (KHÔNG CẦN KINH NGHIỆM) - HÀ NỘI, Cạnh tranh,"
Hà Nội
",14/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên Vận hành ứng dụng, Cạnh tranh,"
Hà Nội
",15/03/2022
Công ty Cổ phần Đầu tư Phát triển Công nghệ điện tử viễn thông,[HN] Test Lead, 10 Tr - 20 Tr VND,"
Hà Nội
",08/03/2022
Công ty Cổ phần Đầu tư Phát triển Công nghệ điện tử viễn thông,[ELCOM Hà Nội] Tuyển dụng Tester, 15 Tr - 25 Tr VND,"
Hà Nội
",28/02/2022
Ngân Hàng Xây Dựng,Chuyên viên vận hành hệ thống Corebanking 2, Cạnh tranh,"
Hồ Chí Minh Hà Nội
",11/03/2022
Công ty Cổ phần Đầu tư Phát triển Công nghệ điện tử viễn thông,[ELCOM HN] Tuyển dụng Tester, 10 Tr - 25 Tr VND,"
Hà Nội
",16/03/2022
Công Ty TNHH Bảo Hiểm Phi Nhân Thọ MSIG Việt Nam,Senior Executive (System - Cloud) / IT Division, Cạnh tranh,"
Hà Nội
",16/03/2022
Ngân Hàng TMCP Quốc Dân (NCB),Trưởng phòng - Phòng ALM - Khối Quản trị tài chính, Cạnh tranh,"
Hà Nội
",18/02/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên Viên Quản Trị Vận Hành Cơ Sở Dữ Liệu, Cạnh tranh,"
Hà Nội
",06/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên Quản trị Vận hành Cơ sở Dữ liệu, Cạnh tranh,"
Hà Nội
",08/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Chuyên viên Quản trị Vận hành Cơ sở Dữ liệu (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên cao cấp Quản trị rủi ro tuân thủ tín dụng, Cạnh tranh,"
Hà Nội
",16/03/2022
Công ty Cổ Phần Thương mại và Dịch vụ SBO Việt Nam,OPERATION MANAGER - F&B, 40 Tr - 45 Tr VND,"
Hà Nội
",08/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên quản trị rủi ro hoạt động, Cạnh tranh,"
Hà Nội
",14/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên Viên Thúc Đẩy Kinh Doanh, Cạnh tranh,"
Hà Nội
",14/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên Giám sát rủi ro thị trường, Cạnh tranh,"
Hà Nội
",16/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên viên Giao dịch sản phẩm, Cạnh tranh,"
Hà Nội
",16/03/2022
Công Ty CP Chứng Khoán VNDIRECT,Chuyên Gia Thúc Đẩy Kinh Doanh, Cạnh tranh,"
Hà Nội
",14/03/2022
Ngân Hàng Thương mại cổ phần Bắc Á- BAC A BANK,Chuyên viên Phát triển ứng dụng (Backend) - [BAC A BANK - Khối Ngân hàng Số], Cạnh tranh,"
Hà Nội
",27/02/2022
Ngân Hàng Thương mại cổ phần Bắc Á- BAC A BANK,Chuyên viên Phát triển ứng dụng (Backend) - [BAC A BANK - Khối Ngân hàng Số], Cạnh tranh,"
Hà Nội
",16/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Trưởng phòng Quản lý Dự án Basel II, Cạnh tranh,"
Hà Nội
",17/03/2022
Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Trưởng phòng Quản lý Dự án Basel II (Mới), Cạnh tranh,"
Hà Nội
",17/03/2022
CÔNG TY CỔ PHẦN GIẢI PHÁP VÀ DỊCH VỤ CÔNG NGHỆ VANTIX,Data Engineer, 20 Tr - 50 Tr VND,"
Hà Nội Hồ Chí Minh
",12/03/2022
TATA TECHNOLOGIES PTE LTD,EE TECHNICAL ANALYST, 30 Tr - 70 Tr VND,"
Hà Nội
",25/02/2022
Headhunter HRchannels Group,Developer (Oracle/Java), 22 Tr - 44 Tr VND,"
Hà Nội Bắc Ninh Hồ Chí Minh
",10/03/2022
Tổ Hợp Công Nghệ Giáo Dục Topica,AI Engineer, Cạnh tranh,"
Hà Nội
",11/03/2022
CÔNG TY CP TẬP ĐOÀN FLC (FLC GROUP),[Bamboo Airways] - Chuyên viên Hỗ trợ Tuyển dụng – Talent Acquistion Support Specialist, 8 Tr - 15 Tr VND,"
Hà Nội
",14/03/2022
AMR Group,Operation Manager, 20 Tr - 40 Tr VND,"
Hồ Chí Minh Hà Nội
",07/03/2022
